This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014/Arch Linux) (preloaded format=pdflatex 2014.12.21)  1 JAN 2015 14:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\nofiles\PassOptionsToPackage{active,tightpage,auctex}{preview}\A
tBeginDocument{\ifx\ifPreview\undefined\RequirePackage[displaymath,floats,graph
ics,textmath,sections,footnotes]{preview}[2004/11/05]\fi} \input _region_.tex
(./_region_.tex  !name(capitolo2.tex)  !name(capitolo2.tex) !offset(-2) 
! Undefined control sequence.
l.3 \chapter
            {Stato dell'arte}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `alippi2014intelligence' on page  undefined on input li
ne 41.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.41 ...ppi2014intelligence,ross2011nonparametric}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `ross2011nonparametric' on page  undefined on input lin
e 41.

Missing character: There is no ] in font nullfont!

Overfull \hbox (9.44446pt too wide) in paragraph at lines 21--42
                 \/cmr/m/n/10 ^^Re
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 non
 []


Overfull \hbox (39.09976pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 staziona-
 []


Overfull \hbox (7.79437pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 r-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 iet^^Ra
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--42
\/cmr/m/n/10 ^^Ra
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--42
\/cmr/m/n/10 ^^Ra
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 21--42
[]
 []


Overfull \hbox (42.8053pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 stazionari
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--42
\/cmr/m/n/10 ^^Ro
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--42
\/cmr/m/n/10 ^^Ra
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--42
\/cmr/m/n/10 ^^Ro
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 21--42
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--42
\/cmr/m/n/10 ^^Ra
 []


Overfull \hbox (35.77753pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 Change-
 []


Overfull \hbox (23.90541pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 Point
 []


Overfull \hbox (25.57759pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 Meth-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 ods
 []


Overfull \hbox (35.77753pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 Change-
 []


Overfull \hbox (41.283pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 Detection
 []


Overfull \hbox (22.48872pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 Tests
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--42
\/cmr/m/n/10 ^^Ra
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 21--42
\/cmr/m/n/10 ^^Ro
 []


Overfull \hbox (29.64424pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 change
 []


Overfull \hbox (22.67068pt too wide) in paragraph at lines 21--42
\OT1/cmr/m/it/10 point 
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 21--42
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 21--42
[] 
 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 42.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 42.

Overfull \hbox (101.89795pt too wide) detected at line 42
\OML/cmm/m/it/10 X \/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x\/cmr/m/n
/10 (\OML/cmm/m/it/10 t\/cmr/m/n/10 )\OML/cmm/m/it/10 ; t \/cmr/m/n/10 = 1\OML/
cmm/m/it/10 ; :::; n\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ;
 []

Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
